"src_ssid","dest_ssid","ctl","pid","src_port","dst_port","type","daughter_atmp","daughter_btmp","threev_pltmp","rf_amptmp","nx_tmp","px_tmp","ny_tmp","py_tmp","nz_tmp","pz_tmp","atmelpwrcurr","atmelpwrbusv","threev_pwrcurr","threev_pwrbusv","threev_plpwrcurr","threev_plpwrbusv","fivev_plpwrcurr","fivev_plpwrbusv","daughter_apwrcurr","daughter_apwrbusv","daughter_bpwrcurr","daughter_bpwrbusv","nx_intpwrcurr","nx_intpwrbusv","nx_extpwrcurr","nx_extpwrbusv","px_intpwrcurr","px_intpwrbusv","px_extpwrcurr","px_extpwrbusv","ny_intpwrcurr","ny_intpwrbusv","ny_extpwrcurr","ny_extpwrbusv","py_intpwrcurr","py_intpwrbusv","py_extpwrcurr","py_extpwrbusv","nz_extpwrcurr","nz_extpwrbusv","usercputime","syscputime","idlecputime","processes","memfree","buffers","cached","datafree","nanderasures","beaconcnt","time","boottime","long_dur_counter","adcs_mode","flags","q0_act","q1_act","q2_act","q3_act","x_rate","y_rate","z_rate","gyro_px","gyro_py","gyro_iz","gyro_pz","gyro_ix","gyro_iy","sol_nxx","sol_nxy","sol_nyx","sol_nyy","sol_nzx","sol_nzy","sol_pxx","sol_pxy","sol_pyx","sol_pyy","mag_nxx","mag_nxy","mag_nxz","mag_pxz","mag_pxx","mag_pxy","mag_nyz","mag_pyz","mag_pyx","mag_pyy","wheel_rpm","cam0_status","cam0_temp","cam0_last_contact","cam0_pics_remaining","cam0_retry_fails","cam1_status","cam1_temp","cam1_last_contact","cam1_pics_remaining","cam1_retry_fails","torqx_pwrcurr","torqx_pwrbusv","torqy_pwrcurr","torqy_pwrbusv","torqz_pwrcurr","torqz_pwrbusv","motor_pwrcurr","motor_pwrbusv","pic_panel_flags","motor_cnt","motor_limit","bat0_curr","bat0_volt","bat0_temp","bat0_flags","bat0_ctlflags","bat1_curr","bat1_volt","bat1_temp","bat1_flags","bat1_ctlflags","bat2_curr","bat2_volt","bat2_temp","bat2_flags","bat2_ctlflags","bat3_curr","bat3_volt","bat3_temp","bat3_flags","bat3_ctlflags","bat4_curr","bat4_volt","bat4_temp","bat4_flags","bat4_ctlflags","bat5_curr","bat5_volt","bat5_temp","bat5_flags","bat5_ctlflags","bat6_curr","bat6_volt","bat6_temp","bat6_flags","bat6_ctlflags","bat7_curr","bat7_volt","bat7_temp","bat7_flags","bat7_ctlflags","comm_rxcount","comm_txcount","comm_rxbytes","comm_txbytes"
2,1,3,204,50000,2,1,17.5,17.5,18.0,18.0,37.5,42.5,9.5,50.5,18.5,6.0,0.03515625,4.78125,0.0205078125,3.3125,0.0390625,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,0.171875,4.8125,3.984375,4.78125,3.984375,4.78125,0.015625,4.78125,0.0,4.8125,0.78125,4.8125,3.984375,4.78125,3.984375,4.78125,0.015625,4.78125,100446,483805,5301593,8632,79280,0,25940,166200,974,8414,1568133457,1568074534,230,2,23,0.65625,-0.3125,0.3359375,0.5859375,0.0078125,-0.0078125,0.0,1.75,-0.25,1.625,1.625,1.625,-0.375,42,120,104,131,42,128,80,83,120,77,38800,5200,15000,27800,6100,23700,1300,12500,-16100,15900,1017,46,4.5,40,6,0,46,5.0,40,2,1,0.046875,-3.0,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.0,3.875,12.5,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,0.0,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,13.0,165,0,0,11030,0,4643008
2,1,3,204,50000,2,1,17.5,17.5,18.0,19.0,37.0,43.0,9.5,50.0,19.0,6.0,0.0400390625,4.59375,0.02001953125,3.3125,0.03125,3.3125,0.6015625,4.875,0.671875,3.21875,0.0,0.0,0.359375,4.625,0.0,4.65625,3.984375,4.625,0.171875,4.625,0.015625,4.6875,1.0625,4.65625,3.984375,4.625,0.015625,4.625,0.015625,4.625,100468,483908,5302167,8633,79280,0,25944,166200,975,8415,1568133464,1568074534,230,2,23,0.6640625,-0.3203125,0.34375,0.5703125,0.0,-0.0078125,0.0,1.875,-0.125,1.875,1.875,1.5,-0.5,42,118,104,131,42,126,83,80,118,77,38800,5200,15000,27800,6000,23600,1300,12500,-16100,15900,1048,46,4.5,47,6,0,46,5.0,47,2,1,0.046875,-3.0,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,-0.0078125,3.84375,13.0,165,0,0.0,3.875,13.0,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,0.0,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,13.0,165,0,0,11033,0,4645080
2,1,3,204,50000,2,1,18.0,18.0,18.5,19.0,37.5,43.5,10.5,50.5,19.0,6.0,0.03515625,4.78125,0.02392578125,3.3125,0.0390625,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,0.140625,4.8125,0.0,4.8125,3.984375,4.78125,0.0,4.78125,0.0,4.8125,0.8125,4.8125,3.984375,4.8125,3.984375,4.8125,0.015625,4.8125,100493,484021,5302729,8633,79280,0,25944,166200,975,8416,1568133471,1568074534,230,2,23,0.671875,-0.3203125,0.3515625,0.5625,0.0078125,0.0,0.0,0.0,0.0,0.0,2.0,1.5,-0.5,42,115,101,131,42,126,83,77,118,77,38800,5200,14900,27700,5400,24600,1300,12500,-16100,15900,947,46,4.5,54,6,0,46,5.0,54,2,1,0.046875,-3.0,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.0,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,0.0,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,13.0,165,0,0,11034,0,4645352
2,1,3,204,50000,2,1,18.0,17.5,18.5,19.0,37.0,43.0,11.0,50.5,19.0,6.0,0.03515625,4.78125,0.02734375,3.3125,0.03125,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,0.140625,4.8125,0.0,4.8125,3.984375,4.78125,0.0,4.78125,0.0,4.8125,0.8125,4.8125,3.984375,4.78125,3.984375,4.78125,0.015625,4.78125,100502,484073,5303367,8634,79280,0,25944,166200,975,8417,1568133478,1568074534,230,2,23,0.671875,-0.3203125,0.359375,0.546875,-0.0078125,0.0,0.0,-1.875,0.125,1.5,1.5,1.375,-0.625,42,115,101,131,42,126,85,77,118,77,38800,5200,14600,27400,5600,23200,1300,12500,-16100,15900,890,46,4.5,61,6,0,46,5.0,61,2,1,0.046875,-3.0,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,0.0,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,13.0,165,0,0,11035,0,4645624
2,1,3,204,50000,2,1,19.0,19.0,20.5,20.5,35.5,44.5,18.0,48.5,20.5,4.0,0.03369140625,4.71875,0.0205078125,3.3125,0.03125,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,0.125,4.75,0.0,4.75,3.984375,4.71875,0.0,4.71875,3.984375,4.75,0.84375,4.75,3.984375,4.71875,0.0,4.71875,0.015625,4.71875,100568,484571,5309096,8638,79280,0,25944,166200,977,8426,1568133541,1568074534,230,2,23,0.6796875,-0.390625,0.3671875,0.4921875,0.0,-0.0078125,-0.0078125,1.875,-0.125,-0.375,1.625,1.5,-0.5,39,107,93,131,42,112,88,80,110,77,38800,5200,15800,25400,1900,27500,1300,12500,-16100,15900,793,46,4.5,124,6,0,46,5.0,124,2,1,0.046875,-3.0,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.0,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.84375,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,13.0,165,0,0.0,3.875,13.0,165,0,0,11046,0,4649872
2,1,3,204,50000,2,1,19.0,19.5,20.0,20.5,35.5,44.0,18.5,48.0,20.0,3.5,0.03662109375,4.71875,0.02392578125,3.3125,0.03125,3.3125,0.5546875,4.90625,0.0,0.0,0.0,0.0,0.109375,4.75,0.0,4.75,3.984375,4.75,0.0,4.75,3.984375,4.75,0.796875,4.75,3.984375,4.75,0.0,4.75,0.015625,4.75,100573,484625,5309736,8639,79280,0,25944,166200,977,8427,1568133548,1568074534,230,2,23,0.6796875,-0.3984375,0.3671875,0.484375,-0.0078125,0.0,0.0,-1.875,0.125,1.75,1.75,1.375,-0.625,39,104,91,131,42,112,88,80,110,77,38800,5200,15500,25100,1000,28200,1300,12500,-16100,15900,835,46,4.5,131,6,0,46,5.0,131,2,1,0.046875,-3.0,0.046875,-3.0,1.96875,-1.4375,0.0,0.0,15,135786,135728,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,13.0,165,0,0,11047,0,4650144
2,1,3,204,50000,2,1,20.5,20.5,21.0,21.0,33.0,44.0,24.5,46.0,20.5,3.0,0.0361328125,4.65625,0.0205078125,3.3125,0.03125,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,0.125,4.6875,0.0,4.65625,3.984375,4.65625,0.015625,4.65625,3.984375,4.6875,0.84375,4.6875,3.984375,4.65625,0.0,4.65625,0.015625,4.65625,100609,484962,5313557,8641,79280,0,25948,166200,977,8433,1568133590,1568074534,230,2,23,0.6875,-0.421875,0.375,0.4453125,0.0,0.0078125,0.0,0.625,0.625,1.375,1.375,1.25,-0.75,45,99,85,128,45,112,74,85,107,77,38800,5200,15200,23200,-2000,30000,1300,12500,-16100,15900,715,46,4.5,173,6,0,46,5.0,173,2,1,0.046875,-3.0,0.046875,-3.0625,1.9453125,-3.0,0.0,0.0,15,135786,135728,-0.0078125,3.84375,13.0,165,0,-0.0078125,3.875,13.5,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.5,165,0,0,11055,0,4653576
2,1,3,204,50000,2,1,20.5,20.5,21.5,22.0,32.0,43.0,26.5,45.0,20.0,2.5,0.03369140625,4.65625,0.02685546875,3.3125,0.0390625,3.3125,0.53125,4.90625,0.0,0.0,0.0,0.0,0.109375,4.6875,0.0,4.6875,3.984375,4.6875,0.015625,4.6875,3.984375,4.6875,0.78125,4.6875,3.984375,4.6875,0.0,4.6875,0.015625,4.6875,100623,485079,5314825,8644,79252,0,25948,166200,977,8435,1568133604,1568074534,230,2,23,0.6875,-0.4453125,0.3671875,0.4375,0.0,-0.0078125,0.0,1.5,-0.5,1.25,1.25,1.375,-0.625,47,99,85,128,47,104,64,83,107,77,38800,5200,14400,22400,-4100,31100,1300,12500,-16100,15900,680,46,7.5,7,6,0,46,9.5,7,2,1,0.046875,-3.0,0.046875,-3.0625,1.9765625,-0.875,0.0,0.0,15,135786,135728,0.0,3.84375,13.5,165,0,-0.0078125,3.875,13.5,165,0,-0.0078125,3.875,13.5,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.5,165,0,0,11059,0,4655920
2,1,3,204,50000,2,1,21.0,20.5,22.0,21.5,32.0,43.0,27.0,44.5,20.0,2.0,0.03662109375,4.625,0.01953125,3.3125,0.03125,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,0.125,4.625,0.0,4.625,3.984375,4.625,0.03125,4.625,3.984375,4.65625,0.84375,4.65625,3.984375,4.625,0.0,4.625,0.015625,4.625,100627,485137,5315462,8645,79252,0,25948,166200,977,8436,1568133611,1568074534,230,2,23,0.6796875,-0.453125,0.3671875,0.4375,0.0,-0.0078125,0.0,1.625,-0.375,1.125,1.125,1.5,-0.5,47,99,85,128,50,104,61,83,107,80,38800,5200,15700,22100,-3600,31600,1300,12500,-16100,15900,768,46,7.5,14,6,0,46,9.5,14,2,1,0.046875,-3.0,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.0,3.84375,13.5,165,0,-0.0078125,3.875,13.5,165,0,-0.0078125,3.84375,13.5,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,0.0,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.5,165,0,0,11060,0,4656192
2,1,3,204,50000,2,1,21.0,21.0,21.5,21.5,31.5,43.0,28.0,44.0,20.5,2.0,0.0361328125,4.59375,0.01953125,3.3125,0.0390625,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,0.125,4.625,0.0,4.625,3.984375,4.625,0.03125,4.625,3.984375,4.625,0.859375,4.625,3.984375,4.625,0.0,4.625,0.015625,4.625,100635,485190,5316100,8645,79252,0,25948,166200,977,8437,1568133618,1568074534,230,2,23,0.6875,-0.4609375,0.359375,0.421875,-0.0078125,-0.0078125,0.0,-0.25,-0.25,1.875,1.875,-0.375,-0.375,47,96,83,128,50,107,61,83,107,80,38800,5200,15600,22000,-4700,32100,1300,12500,-16100,15900,810,46,7.5,21,6,0,46,9.5,21,2,1,0.046875,-3.0,0.046875,-3.0,0.0546875,3.0625,0.0,0.0,15,135786,135728,0.0,3.875,13.5,165,0,-0.0078125,3.875,13.5,165,0,-0.0078125,3.875,13.5,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.5,165,0,0,11061,0,4656464
2,1,3,204,50000,2,1,21.5,21.5,23.0,22.5,29.0,41.0,32.5,39.5,19.5,1.5,0.03662109375,4.5625,0.02099609375,3.3125,0.0390625,3.3125,0.5625,4.90625,0.0,0.0,0.0,0.0,0.109375,4.5625,0.0,4.5625,3.984375,4.5625,0.03125,4.5625,0.0,4.59375,0.859375,4.59375,0.0,4.5625,0.015625,4.5625,0.015625,4.5625,100673,485511,5319935,8648,79280,0,25948,166200,977,8443,1568133660,1568074534,230,2,23,0.7109375,-0.4765625,0.34375,0.3828125,0.0,-0.0078125,-0.0078125,1.875,-0.125,-0.75,1.25,1.625,-0.375,58,99,80,131,58,96,47,83,107,83,38800,5200,15900,19100,-7500,32500,1300,12500,-16100,15900,1631,46,7.5,63,6,0,46,9.5,63,2,1,0.046875,-3.0,0.046875,-3.0625,0.03125,1.5625,0.0,0.0,15,135786,135728,0.0,3.84375,13.5,165,0,-0.0078125,3.875,13.5,165,0,-0.0078125,3.84375,13.5,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,0.0,3.875,13.0,165,0,-0.0078125,3.875,13.0,165,0,-0.0078125,3.875,13.5,165,0,0,11069,0,4659896
2,1,3,204,50000,2,1,14.5,14.0,14.5,14.5,33.5,32.0,9.0,48.0,15.0,11.5,0.03515625,4.78125,0.02001953125,3.3125,0.03125,3.3125,0.578125,4.875,0.0,0.0,0.0,0.0,0.453125,4.8125,0.0,4.8125,3.984375,4.8125,0.25,4.8125,0.015625,4.8125,0.109375,4.8125,3.984375,4.8125,3.984375,4.8125,0.015625,4.8125,100265,482516,5288382,8608,79280,0,25920,166224,972,8393,1568133310,1568074534,229,2,23,0.53125,-0.078125,0.2421875,0.796875,0.0,-0.0078125,-0.0078125,1.5,-0.5,-1.875,2.125,1.375,-0.625,61,131,58,66,56,145,85,66,126,88,38800,5200,15800,27000,15200,18400,1300,12500,-16100,15900,353,46,2.0,73,6,0,46,1.0,73,2,1,1.9375,2.875,1.953125,1.9375,0.0546875,3.0625,0.0,0.0,15,135786,135728,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,0.0,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,-0.0078125,3.875,12.5,165,0,0.0,3.875,13.0,165,0,0,11003,0,4631896
2,1,3,204,50000,2,1,17.5,17.5,16.5,21.0,49.0,28.5,16.5,30.5,15.0,4.5,0.03955078125,4.03125,0.02001953125,3.3125,0.03125,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,1.203125,4.09375,0.03125,4.09375,0.0625,4.09375,1.453125,4.09375,0.375,4.0625,0.03125,4.0625,0.515625,4.09375,0.46875,4.09375,0.015625,4.0625,60674,292151,3206648,5571,80260,0,25132,167800,593,5087,1568110168,1568074534,139,2,23,0.8671875,0.2265625,0.0625,-0.4375,0.0,-0.0078125,-0.0078125,1.75,-0.25,-1.75,2.25,1.375,-0.625,120,134,37,96,74,37,88,142,91,131,23000,3800,9300,23700,-17900,4500,1300,12500,-16100,15900,-944,46,6.5,151,6,0,46,6.0,151,2,1,0.046875,-3.0,0.046875,-3.0,0.0546875,3.0625,0.0,0.0,15,135786,135728,0.3671875,3.96875,13.5,245,2,0.3828125,4.0,13.5,245,2,0.3359375,3.96875,13.0,245,2,0.3828125,3.96875,13.0,245,2,0.40625,3.96875,11.5,245,2,0.4453125,3.96875,11.5,245,2,0.53125,3.96875,11.5,245,2,0.484375,3.96875,12.0,245,2,0,6669,0,2807464
2,1,3,204,50000,2,1,17.5,18.0,17.0,21.0,49.0,29.0,16.5,31.0,14.5,5.0,0.0341796875,4.03125,0.01953125,3.3125,0.03125,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,1.203125,4.09375,0.03125,4.0625,0.0625,4.0625,1.4375,4.0625,0.390625,4.0625,0.03125,4.0625,0.5,4.09375,0.4375,4.0625,0.015625,4.0625,60684,292203,3207286,5571,80260,0,25132,167800,593,5088,1568110175,1568074534,139,2,23,0.8515625,0.234375,0.0625,-0.453125,0.0,0.0078125,-0.0078125,0.625,0.625,-1.75,2.25,1.5,-0.5,123,134,34,96,74,37,88,142,88,131,23000,3800,8700,24700,-18900,5100,1300,12500,-16100,15900,-910,46,6.5,158,6,0,46,6.0,158,2,1,1.9375,2.9375,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.3203125,3.96875,13.5,245,2,0.328125,3.96875,13.5,245,2,0.2890625,3.96875,13.0,245,2,0.328125,3.96875,13.0,245,2,0.3515625,3.96875,11.5,245,2,0.40625,3.96875,11.5,245,2,0.4609375,3.96875,11.5,245,2,0.4375,3.96875,12.0,245,2,0,6670,0,2807736
2,1,3,204,50000,2,1,18.0,17.5,17.0,21.0,49.0,29.5,16.5,31.0,14.5,5.0,0.03955078125,4.03125,0.02001953125,3.3125,0.03125,3.3125,0.5625,4.90625,0.0,0.0,0.0,0.0,1.171875,4.09375,0.03125,4.09375,0.0625,4.0625,1.4375,4.0625,0.390625,4.0625,0.03125,4.0625,0.484375,4.09375,0.421875,4.0625,0.015625,4.0625,60693,292256,3207923,5572,80260,0,25132,167800,593,5089,1568110182,1568074534,139,2,23,0.84375,0.2421875,0.0625,-0.4765625,0.0,0.0,0.0,0.125,0.125,0.0,2.0,1.125,-0.875,126,137,37,99,74,37,88,142,88,131,23000,3800,9100,23500,-18000,4400,1300,12500,-16100,15900,-1136,46,6.5,165,6,0,46,6.0,165,2,1,0.03125,-1.75,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.3515625,3.96875,13.5,245,2,0.359375,3.96875,13.5,245,2,0.3203125,3.96875,13.0,245,2,0.3671875,3.96875,13.0,245,2,0.390625,3.96875,11.5,245,2,0.453125,3.96875,11.5,245,2,0.515625,3.96875,12.0,245,2,0.484375,3.96875,12.0,245,2,0,6671,0,2808008
2,1,3,204,50000,2,1,18.0,18.0,16.5,21.0,49.5,29.5,16.0,31.0,14.5,5.0,0.04052734375,4.03125,0.0205078125,3.3125,0.03125,3.28125,0.515625,4.90625,0.0,0.0,0.0,0.0,1.15625,4.09375,0.046875,4.0625,0.0625,4.0625,1.421875,4.0625,0.40625,4.0625,0.03125,4.0625,0.453125,4.0625,0.375,4.0625,0.015625,4.0625,60698,292312,3208561,5572,80260,0,25132,167800,593,5090,1568110189,1568074534,139,2,23,0.8359375,0.2578125,0.046875,-0.4765625,0.0078125,-0.0078125,-0.0078125,1.625,-0.375,-1.875,2.125,1.375,-0.625,126,139,37,99,74,37,88,142,88,131,23000,3800,8200,22600,-18500,5500,1300,12500,-16100,15900,-1258,46,6.5,172,6,0,46,6.0,172,2,1,0.046875,-3.0,0.046875,-3.0,1.984375,-0.4375,0.0,0.0,15,135786,135728,0.3359375,3.96875,13.5,245,2,0.359375,3.96875,13.5,245,2,0.3203125,3.96875,13.5,245,2,0.3515625,3.96875,13.0,245,2,0.375,3.96875,11.5,245,2,0.421875,3.96875,11.5,245,2,0.5,3.96875,12.0,245,2,0.4765625,3.96875,12.0,245,2,0,6672,0,2808280
2,1,3,204,50000,2,1,18.0,17.5,17.0,22.0,49.5,30.0,16.0,31.0,14.0,5.0,0.0244140625,4.03125,0.0205078125,3.3125,0.0390625,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,1.125,4.0625,0.046875,4.0625,0.0625,4.0625,1.390625,4.0625,0.40625,4.0625,0.03125,4.0625,0.40625,4.0625,0.3125,4.0625,0.015625,4.03125,60708,292430,3209831,5575,80232,0,25132,167800,593,5092,1568110203,1568074534,139,2,23,0.8203125,0.28125,0.0078125,-0.4921875,0.0,-0.0078125,0.0,1.75,-0.25,0.0,2.0,1.5,-0.5,128,142,37,104,74,37,88,142,88,131,23000,3800,8300,22700,-21500,5700,1300,12500,-16100,15900,-917,46,8.5,6,6,0,46,11.5,6,2,1,0.046875,-3.0,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.2890625,3.96875,13.5,245,2,0.2890625,3.96875,13.5,245,2,0.265625,3.96875,13.5,245,2,0.296875,3.96875,13.5,245,2,0.3203125,3.96875,11.5,245,2,0.359375,3.9375,11.5,245,2,0.4140625,3.9375,12.0,245,2,0.3984375,3.9375,12.0,245,2,0,6676,0,2810624
2,1,3,204,50000,2,1,18.0,17.5,17.0,22.0,49.5,30.5,16.0,30.5,14.0,5.0,0.0400390625,4.0,0.02685546875,3.3125,0.03125,3.3125,0.6171875,4.875,0.0,0.0,0.0,0.0,1.109375,4.0625,0.046875,4.0625,0.0625,4.0625,1.375,4.0625,0.421875,4.03125,0.03125,4.03125,0.390625,4.0625,0.296875,4.03125,0.015625,4.03125,60715,292481,3210472,5576,80232,0,25132,167800,593,5093,1568110210,1568074534,139,2,23,0.8125,0.2890625,0.0,-0.5,0.0,-0.015625,-0.0078125,1.25,-0.75,-1.875,2.125,1.5,-0.5,128,142,37,107,74,37,88,142,88,128,23000,3800,8500,22900,-19700,5900,1300,12500,-16100,15900,-850,46,8.5,13,6,0,46,11.5,13,2,1,0.046875,-3.0,0.046875,-3.0,0.0546875,3.0625,0.0,0.0,15,135786,135728,0.3125,3.96875,13.5,245,2,0.3359375,3.96875,13.5,245,2,0.2890625,3.96875,13.5,245,2,0.328125,3.96875,13.5,245,2,0.359375,3.96875,11.5,245,2,0.3828125,3.9375,11.5,245,2,0.4453125,3.9375,12.0,245,2,0.4453125,3.9375,12.0,245,2,0,6677,0,2810896
2,1,3,204,50000,2,1,18.0,17.5,17.5,22.0,49.5,30.5,16.0,30.0,13.5,5.0,0.02392578125,4.0,0.02001953125,3.3125,0.0390625,3.3125,0.59375,4.875,0.0,0.0,0.0,0.0,1.109375,4.0625,0.046875,4.0625,0.0625,4.0625,1.359375,4.03125,0.4375,4.03125,0.03125,4.03125,0.375,4.03125,0.265625,4.03125,0.015625,4.03125,60719,292540,3211109,5576,80232,0,25132,167800,593,5094,1568110217,1568074534,139,2,23,0.8125,0.296875,-0.0078125,-0.5,0.0,-0.0078125,-0.0078125,1.875,-0.125,-0.125,1.875,1.625,-0.375,128,142,39,110,72,37,88,142,85,126,23000,3800,8100,22500,-21300,5900,1300,12500,-16100,15900,-888,46,8.5,20,6,0,46,11.5,20,2,1,0.0390625,-2.5625,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.28125,3.9375,14.0,245,2,0.28125,3.96875,14.0,245,2,0.2578125,3.9375,13.5,245,2,0.28125,3.96875,13.5,245,2,0.3046875,3.9375,11.5,245,2,0.3515625,3.9375,11.5,245,2,0.3984375,3.9375,12.0,245,2,0.3828125,3.9375,12.5,245,2,0,6678,0,2811168
2,1,3,204,50000,2,1,18.5,18.0,17.5,22.0,49.5,31.0,16.0,30.0,13.5,4.5,0.02392578125,4.0,0.02001953125,3.3125,0.0390625,3.28125,0.609375,4.875,0.0,0.0,0.0,0.0,1.09375,4.03125,0.046875,4.03125,0.0625,4.03125,1.34375,4.03125,0.4375,4.03125,0.03125,4.03125,0.359375,4.03125,0.25,4.03125,0.0,4.0,60727,292596,3211742,5577,80232,0,25132,167800,593,5095,1568110224,1568074534,139,2,23,0.796875,0.3125,-0.0234375,-0.5078125,0.0078125,-0.0078125,-0.0078125,1.75,-0.25,-0.25,1.75,1.375,-0.625,128,142,39,110,72,37,88,139,83,126,23000,3800,8000,22400,-22400,6400,1300,12500,-16100,15900,-937,46,8.5,27,6,0,46,11.5,27,2,1,0.046875,-3.0,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.2734375,3.9375,14.0,245,2,0.2734375,3.96875,14.0,245,2,0.25,3.9375,13.5,245,2,0.2734375,3.96875,13.5,245,2,0.296875,3.9375,11.5,245,2,0.3359375,3.9375,11.5,245,2,0.390625,3.9375,12.0,245,2,0.3671875,3.9375,12.5,245,2,0,6679,0,2811440
2,1,3,204,50000,2,1,18.5,18.0,17.0,22.0,49.5,31.0,15.5,30.5,13.0,4.5,0.0400390625,4.0,0.02001953125,3.3125,0.0390625,3.3125,0.609375,4.875,0.0,0.0,0.0,0.0,1.078125,4.03125,0.046875,4.03125,0.0625,4.03125,1.328125,4.03125,0.4375,4.03125,0.03125,4.03125,0.328125,4.03125,0.21875,4.03125,0.015625,4.0,60734,292650,3212381,5577,80232,0,25132,167800,593,5096,1568110231,1568074534,139,2,23,0.796875,0.3125,-0.0390625,-0.5078125,0.0078125,0.0,0.0,0.0,0.0,1.75,1.75,1.75,-0.25,128,142,39,110,72,37,88,139,83,126,23000,3800,9300,22100,-21000,6200,1300,12500,-16100,15900,-917,46,8.5,34,6,0,46,11.5,34,2,1,0.046875,-3.0,0.046875,-3.0,1.9453125,-3.0,0.0,0.0,15,135786,135728,0.2890625,3.9375,14.0,245,2,0.3125,3.96875,14.0,245,2,0.265625,3.9375,13.5,245,2,0.296875,3.9375,13.5,245,2,0.3203125,3.9375,11.5,245,2,0.359375,3.9375,11.5,245,2,0.4296875,3.9375,12.0,245,2,0.3984375,3.9375,12.5,245,2,0,6680,0,2811712
